GEOID,NAME,ABBR,year,index_eq_community_living,index_eq_living_arrangements,index_eq_community_participation,index_eq_commute,index_eq_education,index_eq_insurance,index_eq_tech,index_eq_all_work_indicators,index_eq_work_economic,index_eq_housing_affordability,index_eq_negative_work,index_eq_positive_work,index_eq_adaparc,index_rel_community_living,index_rel_community_resource,index_rel_housing_access,index_rel_living_arrangements,index_rel_community_participation,index_rel_commute,index_rel_education,index_rel_insurance,index_rel_safety,index_rel_tech,index_rel_all_work_indicators,index_rel_work_economic,index_rel_housing_affordability,index_rel_negative_work,index_rel_positive_work,index_rel_adaparc,index_adaparc
02,Alaska,AK,2024,40.5186013344597,40.5186013344597,62.95189500033119,56.53615707429337,52.38863048827146,45.706383093005975,97.17640934575395,56.48286376130971,50.11832851781352,43.75379327431733,41.77527887686059,71.19044864575885,51.196274950868144,58.68273533245895,78.8098447544971,41.5726559595109,55.66570528336885,58.49844059814835,55.50207478771125,56.921925302330145,34.59088407205256,58.69850427492033,86.77881455372746,52.094747176315956,61.47189159366394,70.84903601101192,44.06879364077397,60.12070071185794,59.55102250809042,55.373648729479285
01,Alabama,AL,2024,52.61677658566091,52.61677658566091,62.258492118228496,48.056378502557365,77.26403912223446,61.756360561884755,61.957190286237385,55.09631562303905,65.71267717169854,76.32903872035806,46.95737451802146,63.23525672805663,60.19598195852931,27.94551622365668,15.838411675992711,8.650807216878558,59.34732977809878,29.888004969967007,17.348235637600553,16.57824624453193,36.96796703168113,43.03924518370903,35.50633075231241,38.00342014375762,32.04599962299401,26.0885791022304,40.325177396916416,35.68166289059882,29.9598402722059,45.077911115367606
05,Arkansas,AR,2024,42.26803953487211,42.26803953487211,51.14719924088823,43.133937238804336,65.13103629286537,39.89603238513015,56.42779104675305,59.0255376756376,75.58904386959124,92.15255006354488,65.32184946415772,52.72922588711748,56.33476088178386,43.30961144812423,15.471604390127396,42.764607763430966,71.69262219081432,28.169993659515363,20.37603958949393,17.6064119921272,49.1277715022455,19.133809999768125,34.60593521394207,24.921338653603243,17.24181712848382,9.562295603364396,31.75294504776396,18.08973225944253,29.573807412041138,42.9542841469125
04,Arizona,AZ,2024,47.0819232601846,47.0819232601846,52.26355043549495,27.565537289225063,49.50317438365286,39.832153763111016,92.15333630599086,54.07538807246012,43.742507014159045,33.40962595585796,24.99627080400694,83.1545053409133,47.69599356994619,37.11088522182152,4.581583309903342,39.26594345856845,67.48512889699278,58.2997604056593,55.50207478771125,61.71946246761911,37.73561552343771,48.34153242206583,88.20011682746262,58.72671405684272,63.682548308821445,68.63838256080017,64.25005800580615,53.20337010787929,53.03106464543409,50.36352910769014
06,California,CA,2024,59.081596443748936,59.081596443748936,50.52903520641653,51.57363340834249,62.918752746097226,42.004399256926376,45.619355414300024,36.75413805440489,18.788743990789424,0.8233499271739575,21.65361566680238,51.8546604420074,42.79979188031829,57.96742571619328,95.34030496675412,39.26594345856845,39.29602872325725,55.11700302326501,66.08915659185438,36.613180718949245,54.98918998124447,56.31891575723144,61.57457206704558,44.580281492793944,54.51944502188554,64.45860855097713,47.43677324842404,41.72378973716385,55.86795792044794,49.333874900383115
08,Colorado,CO,2024,53.95811101975713,53.95811101975713,48.91305543921408,72.28641449707965,24.10328952969214,48.89715393630768,50.365363793776815,43.39963503296126,27.39435341291565,11.38907179287004,40.55606794757794,46.243202118344584,43.42183995729562,70.65703634421358,86.77115422931975,77.70147283551017,47.49848196781083,61.179999569178825,56.67288414136449,91.91318003159772,54.14359657554002,32.55272073976403,70.61761635762787,76.09914957044211,75.05295926164865,74.00676895285521,63.72856955458218,88.46972958630202,68.96333172501369,56.19258584115465
09,Connecticut,CT,2024,49.730962592314576,49.730962592314576,38.10573327730479,53.97462958163794,45.56064770637116,46.030895372417206,6.856760448792869,35.26489612305616,26.61424335804263,17.963590593029096,60.67025512977735,9.859537116334977,38.15031307588733,49.19275589672621,70.62025112689614,41.48035776910177,35.477658794180726,55.383573470725125,60.58154337498187,54.20866638886856,61.86462758640956,80.68522547081332,19.57780453255238,47.383858805066424,50.91491195912016,54.44596511317389,49.85815485318265,44.9095627569502,51.83041377552383,44.99036342570558
11,District of Columbia,DC,2024,63.319329143223186,63.319329143223186,57.162021786240075,99.90290097142974,43.41750918897681,55.41543253569034,29.912244448863415,45.124299547131734,39.95770043795049,34.79110132876926,89.03602908672458,1.2125700075388863,53.47968378913792,32.58368741181942,70.240250007593,10.21867433583095,17.29213789203429,49.750111232251385,99.99997307345043,69.0986366755327,60.41049740449441,0.00413282285744998,19.237316184921884,48.92920277039248,71.23249553742124,93.53578830445,16.832641148992177,81.02576439179278,51.18876472716402,52.33422425815097
10,Delaware,DE,2024,40.74002375744229,40.74002375744229,61.01295642658631,58.53375574901956,43.35225219049346,49.23784443878315,92.92797332804906,43.589668591536466,45.71625600765729,47.84284342377812,25.756548072158296,61.42278911091463,49.15641206389529,61.488624465453334,68.21501401747297,40.90667230499701,75.34418707389003,61.82580525477165,41.880360710192534,67.37964473619544,72.28929415413124,37.06503066138238,90.51469601195662,68.06005094633824,60.779545132605094,53.49903931887196,74.52844281321084,61.59165907946563,61.364658284276686,55.26053517408599
12,Florida,FL,2024,56.019882837651934,56.019882837651934,57.59851060919232,46.088951602314445,61.92581549134965,43.82006427288664,78.55921107021857,46.806243034298,26.265140264428343,5.7240374945586865,22.64667934062391,70.9658067279721,46.6278445704242,40.33305642957141,39.07105691969501,28.16186635328208,53.76624601573713,58.48979459149681,43.35715257915852,57.96644046694705,31.515143001489637,80.8440150344847,78.76622187540413,48.238747699671414,49.42640737544674,50.614067051222065,70.85480341545652,25.622691983886316,49.41641946550499,48.022132017964594
13,Georgia,GA,2024,53.207031345114615,53.207031345114615,61.27487306817426,58.42961863641834,52.54759292325855,57.58044852447728,76.54183218854287,46.6681983601775,41.661882279525344,36.65556619887319,43.64247557297626,49.693921147378745,52.04792889760474,33.201814176941006,30.155852503623613,7.780840925704562,61.668749101494846,46.72376690356511,37.335243376741474,37.74603372716833,28.14637804418885,58.205250809532714,72.18592856019416,49.15431002204022,58.92102968842577,68.68774935481132,40.496250761058775,57.81236928302167,46.28220358964395,49.16506624362435
15,Hawaii,HI,2024,46.67113893850778,46.67113893850778,55.434635386955506,69.03295879089518,56.019798264086994,61.4889562370408,35.19682825579904,38.769721520003856,20.415091136895963,2.060460753788071,11.668796798264577,65.87064624174313,40.84028848745309,51.69484087775073,61.24778166562256,34.83323972282681,59.00350124480282,71.62823962697536,77.55690972166647,79.74449741009158,76.1673188339825,77.11470700238075,47.557765166755466,69.58622870159357,74.02120011974208,78.4561715378906,87.07683834284222,52.09561906034491,65.78142687482271,53.310857681137904
